=== TTbar_AllHadronic Sample Processing Summary ===
Timestamp: 2025-05-20 13:24:30
Total root files: 199
Files per list: 1
List files created: 199

=== Root files distribution ===
List file 1: 1 root files
List file 2: 1 root files
List file 3: 1 root files
List file 4: 1 root files
List file 5: 1 root files
List file 6: 1 root files
List file 7: 1 root files
List file 8: 1 root files
List file 9: 1 root files
List file 10: 1 root files
List file 11: 1 root files
List file 12: 1 root files
List file 13: 1 root files
List file 14: 1 root files
List file 15: 1 root files
List file 16: 1 root files
List file 17: 1 root files
List file 18: 1 root files
List file 19: 1 root files
List file 20: 1 root files
List file 21: 1 root files
List file 22: 1 root files
List file 23: 1 root files
List file 24: 1 root files
List file 25: 1 root files
List file 26: 1 root files
List file 27: 1 root files
List file 28: 1 root files
List file 29: 1 root files
List file 30: 1 root files
List file 31: 1 root files
List file 32: 1 root files
List file 33: 1 root files
List file 34: 1 root files
List file 35: 1 root files
List file 36: 1 root files
List file 37: 1 root files
List file 38: 1 root files
List file 39: 1 root files
List file 40: 1 root files
List file 41: 1 root files
List file 42: 1 root files
List file 43: 1 root files
List file 44: 1 root files
List file 45: 1 root files
List file 46: 1 root files
List file 47: 1 root files
List file 48: 1 root files
List file 49: 1 root files
List file 50: 1 root files
List file 51: 1 root files
List file 52: 1 root files
List file 53: 1 root files
List file 54: 1 root files
List file 55: 1 root files
List file 56: 1 root files
List file 57: 1 root files
List file 58: 1 root files
List file 59: 1 root files
List file 60: 1 root files
List file 61: 1 root files
List file 62: 1 root files
List file 63: 1 root files
List file 64: 1 root files
List file 65: 1 root files
List file 66: 1 root files
List file 67: 1 root files
List file 68: 1 root files
List file 69: 1 root files
List file 70: 1 root files
List file 71: 1 root files
List file 72: 1 root files
List file 73: 1 root files
List file 74: 1 root files
List file 75: 1 root files
List file 76: 1 root files
List file 77: 1 root files
List file 78: 1 root files
List file 79: 1 root files
List file 80: 1 root files
List file 81: 1 root files
List file 82: 1 root files
List file 83: 1 root files
List file 84: 1 root files
List file 85: 1 root files
List file 86: 1 root files
List file 87: 1 root files
List file 88: 1 root files
List file 89: 1 root files
List file 90: 1 root files
List file 91: 1 root files
List file 92: 1 root files
List file 93: 1 root files
List file 94: 1 root files
List file 95: 1 root files
List file 96: 1 root files
List file 97: 1 root files
List file 98: 1 root files
List file 99: 1 root files
List file 100: 1 root files
List file 101: 1 root files
List file 102: 1 root files
List file 103: 1 root files
List file 104: 1 root files
List file 105: 1 root files
List file 106: 1 root files
List file 107: 1 root files
List file 108: 1 root files
List file 109: 1 root files
List file 110: 1 root files
List file 111: 1 root files
List file 112: 1 root files
List file 113: 1 root files
List file 114: 1 root files
List file 115: 1 root files
List file 116: 1 root files
List file 117: 1 root files
List file 118: 1 root files
List file 119: 1 root files
List file 120: 1 root files
List file 121: 1 root files
List file 122: 1 root files
List file 123: 1 root files
List file 124: 1 root files
List file 125: 1 root files
List file 126: 1 root files
List file 127: 1 root files
List file 128: 1 root files
List file 129: 1 root files
List file 130: 1 root files
List file 131: 1 root files
List file 132: 1 root files
List file 133: 1 root files
List file 134: 1 root files
List file 135: 1 root files
List file 136: 1 root files
List file 137: 1 root files
List file 138: 1 root files
List file 139: 1 root files
List file 140: 1 root files
List file 141: 1 root files
List file 142: 1 root files
List file 143: 1 root files
List file 144: 1 root files
List file 145: 1 root files
List file 146: 1 root files
List file 147: 1 root files
List file 148: 1 root files
List file 149: 1 root files
List file 150: 1 root files
List file 151: 1 root files
List file 152: 1 root files
List file 153: 1 root files
List file 154: 1 root files
List file 155: 1 root files
List file 156: 1 root files
List file 157: 1 root files
List file 158: 1 root files
List file 159: 1 root files
List file 160: 1 root files
List file 161: 1 root files
List file 162: 1 root files
List file 163: 1 root files
List file 164: 1 root files
List file 165: 1 root files
List file 166: 1 root files
List file 167: 1 root files
List file 168: 1 root files
List file 169: 1 root files
List file 170: 1 root files
List file 171: 1 root files
List file 172: 1 root files
List file 173: 1 root files
List file 174: 1 root files
List file 175: 1 root files
List file 176: 1 root files
List file 177: 1 root files
List file 178: 1 root files
List file 179: 1 root files
List file 180: 1 root files
List file 181: 1 root files
List file 182: 1 root files
List file 183: 1 root files
List file 184: 1 root files
List file 185: 1 root files
List file 186: 1 root files
List file 187: 1 root files
List file 188: 1 root files
List file 189: 1 root files
List file 190: 1 root files
List file 191: 1 root files
List file 192: 1 root files
List file 193: 1 root files
List file 194: 1 root files
List file 195: 1 root files
List file 196: 1 root files
List file 197: 1 root files
List file 198: 1 root files
List file 199: 1 root files

=== All root files ===
   1. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/junghyun/CPV/UL20NanoAOD/generate2017MC/2017/MC/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/TTToHadronic_TuneCP5_powheg/250127_163527/0000/tree_100.root
   2. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/junghyun/CPV/UL20NanoAOD/generate2017MC/2017/MC/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/TTToHadronic_TuneCP5_powheg/250127_163527/0000/tree_101.root
   3. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/junghyun/CPV/UL20NanoAOD/generate2017MC/2017/MC/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/TTToHadronic_TuneCP5_powheg/250127_163527/0000/tree_102.root
